Understanding the tables,,
Conventional/hybrid vehicles,,
Model year,The year used by the manufacturer to designate a model of vehicle,"To help you compare vehicles from different model years, fuel consumption ratings for 1995 to 2014 vehicles have been adjusted to reflect the 5-cycle testing procedure. Note that these are approximate values that were generated from the original ratings, not from vehicle testing."
Make,The manufacturer of the vehicle,"n/a
"
Model,The model name of the vehicle,"AWD = All-wheel drive – vehicle designed to operate with all wheels powered
"
Vehicle class,Classification of the vehicle based on interior volume for cars and gross vehicle weight rating for light trucks,"For details, visit https://natural-resources.canada.ca/energy-efficiency/transportation-alternative-fuels/personal-vehicles/choosing-right-vehicle/buying-electric-vehicle/understanding-the-tables/21383
"
Motor (kW),Electric motor peak power output (in kilowatts),"n/a
"
Transmission,The type of transmission and number of gears/speeds,A = Automatic
Fuel type,The type of fuel used to power the vehicle,B = Electricity
City (kWh/100 km),City fuel consumption rating shown in kilowatt hours per 100 kilometres,The city rating represents urban driving in stop-and-go traffic.
Highway (kWh/100 km),Highway fuel consumption rating shown in kilowatt hours per 100 kilometres,"The highway rating represents a mix of open highway and rural road driving, typical of longer trips."
Combined (kWh/100 km),Combined fuel consumption rating shown in kilowatt hours per 100 kilometres,The combined rating reflects 55% city driving and 45% highway driving.
City (Le/100 km),City fuel consumption rating expressed in gasoline litres equivalent per 100 kilometres,One litre of gasoline contains the energy equivalent to 8.9 kWh of electricity.
Highway  (Le/100 km),Highway fuel consumption rating expressed in gasoline litres equivalent per 100 kilometres,One litre of gasoline contains the energy equivalent to 8.9 kWh of electricity.
Combined (Le/100 km),Combined fuel consumption rating expressed in gasoline litres equivalent per 100 kilometres,One litre of gasoline contains the energy equivalent to 8.9 kWh of electricity.
Range (km),The estimated driving distance (in kilometres) on a fully charged battery,"n/a
"
CO2 emissions (g/km),The vehicle's tailpipe emissions of carbon dioxide shown in grams per kilometre for combined city and highway driving,Battery-electric vehicles produce zero tailpipe emissions.
CO2 rating,The vehicle's tailpipe emissions of carbon dioxide rated on a scale from 1 (worst) to 10 (best),"n/a
"
Smog rating,The vehicle's tailpipe emissions of smog-forming pollutants rated on a scale from 1 (worst) to 10 (best),"n/a
"
Recharge time (h),Estimated time (in hours) to fully recharge the battery at 240 volts,"n/a
"
